0,1,2,3,4,5,6,7,8
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Villanueva,46%,17.0,21.4,-4.4,-9.2,-4.8,-4.4,-4.4
Simmons,38%,11.8,19.1,-7.4,-6.9,-6.8,-0.1,-4.5
Gadzuric,13%,12.1,19.2,-7.2,-7.3,-6.8,-0.5,-4.5
Storey,7%,12.9,19.4,-6.5,-10.6,-6.6,-4.0,-5.5
Voskuhl,10%,9.9,18.6,-8.7,-9.9,-6.5,-3.4,-6.6
Ivey,36%,10.1,22.9,-12.9,-8.7,-5.8,-2.8,-8.9
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
McCants,51%,16.6,17.6,-1.1,-2.8,-10.9,+8.1,+2.6
Ratliff,5%,13.7,11.2,+2.5,-4.5,-6.9,+2.4,+2.4
Gomes,62%,17.7,17.1,+0.6,-5.2,-9.3,+4.2,+2.0
Snyder,17%,14.8,16.9,-2.1,-3.8,-7.4,+3.6,+0.2
Jefferson,74%,25.5,19.8,+5.7,-9.0,-0.3,-8.7,-0.1
Smith,39%,18.7,20.0,-1.3,-7.1,-6.5,-0.6,-1.0
Foye,32%,14.5,18.8,-4.4,-5.5,-7.4,+1.9,-1.8
Walker,23%,13.1,19.1,-6.1,-4.6,-7.4,+2.8,-2.5
Jaric,55%,13.6,17.8,-4.2,-7.9,-5.4,-2.5,-3.5
Richard,14%,8.9,18.6,-9.7,-2.4,-7.5,+5.1,-3.8
Green,9%,9.4,17.0,-7.6,-6.2,-6.8,+0.7,-4.3
Brewer,46%,9.5,17.9,-8.4,-8.5,-5.3,-3.2,-6.3
Telfair,49%,11.9,21.3,-9.4,-9.9,-3.8,-6.1,-8.1
Doleac,7%,8.5,23.0,-14.4,-5.8,-6.8,+1.1,-8.2
Madsen,4%,0.5,20.0,-19.6,+0.3,-7.0,+7.4,-8.8
Buckner,13%,8.3,18.8,-10.5,-12.7,-5.9,-6.9,-9.0
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Paul,76%,31.7,17.3,+14.3,+7.7,-2.3,+10.0,+12.6
West,72%,22.5,15.5,+7.0,+6.8,+1.1,+5.8,+6.5
Stojakovic,68%,17.8,15.1,+2.7,+8.2,-1.1,+9.2,+5.3
Chandler,70%,19.6,19.2,+0.4,+7.4,+0.2,+7.1,+3.1
Wright,16%,17.4,15.3,+2.2,+1.2,+6.0,-4.8,-0.6
Vinicius,2%,13.2,13.0,+0.2,+2.8,+5.3,-2.5,-0.9
Peterson,45%,12.8,18.0,-5.2,+5.7,+4.8,+0.9,-2.8
Jackson,22%,14.7,15.8,-1.1,+0.2,+6.7,-6.5,-3.3
Ely,16%,10.5,17.5,-7.0,+6.5,+5.0,+1.5,-3.6
Bowen,17%,11.0,14.8,-3.9,+2.0,+5.9,-3.9,-3.9
Butler,22%,10.2,14.5,-4.3,+2.5,+6.0,-3.6,-4.0
Pargo,38%,13.7,17.0,-3.3,+1.9,+7.3,-5.3,-4.1
Wells,11%,17.1,19.1,-2.0,-2.6,+6.2,-8.9,-4.8
Andersen,1%,7.1,17.3,-10.1,+7.0,+5.2,+1.8,-5.4
James,5%,6.9,16.3,-9.5,-2.1,+5.6,-7.7,-8.8
Armstrong,18%,8.8,20.4,-11.6,-2.6,+7.0,-9.6,-10.8
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
James,0%,55.4,20.7,+34.7,+63.1,-6.6,+69.7,+48.7
Crawford,80%,18.0,16.1,+1.9,-5.2,-11.8,+6.6,+3.8
Randolph,56%,20.4,16.2,+4.2,-5.9,-7.3,+1.4,+3.1
Lee,59%,20.0,18.4,+1.6,-5.0,-8.8,+3.8,+2.5
Robinson,47%,17.3,18.2,-0.9,-3.8,-9.0,+5.3,+1.5
Jeffries,33%,8.9,18.2,-9.3,-2.6,-8.5,+5.9,-3.2
Balkman,24%,12.7,19.6,-6.9,-4.9,-7.0,+2.1,-3.3
Jones,44%,12.3,17.5,-5.2,-7.1,-6.1,-1.0,-3.5
Marbury,20%,15.5,20.6,-5.0,-9.7,-5.8,-3.9,-4.6
Chandler,17%,13.3,22.0,-8.7,-6.7,-6.5,-0.2,-5.3
Curry,38%,16.7,19.4,-2.7,-12.7,-2.7,-10.1,-5.6
Richardson,46%,9.8,18.7,-8.9,-8.0,-5.3,-2.6,-6.4
Rose,12%,8.5,24.5,-16.0,-4.6,-6.8,+2.3,-8.7
Collins,16%,6.7,18.7,-12.0,-10.3,-5.8,-4.5,-9.0
Morris,5%,5.2,22.7,-17.5,-30.8,-5.4,-25.4,-20.6
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Dupree,0%,20.6,18.3,+2.3,+11.0,-8.8,+19.7,+9.3
Szczerbiak,30%,17.8,14.1,+3.7,-0.6,-12.1,+11.6,+6.8
Griffin,2%,10.4,7.8,+2.7,-1.1,-8.9,+7.7,+4.7
Sene,2%,20.2,15.3,+5.0,-7.0,-8.7,+1.8,+3.7
Gill,0%,-22.2,-13.0,-9.2,+10.7,-8.7,+19.4,+2.2
Wilcox,44%,18.3,19.1,-0.8,-5.0,-11.5,+6.5,+2.1
Thomas,27%,17.8,20.8,-3.0,-4.6,-10.2,+5.6,+0.4
Collison,56%,16.8,18.7,-1.8,-7.8,-9.9,+2.1,-0.2
Gelabale,12%,12.0,17.3,-5.4,-3.8,-9.3,+5.5,-1.0
Ridnour,31%,12.8,16.9,-4.1,-6.5,-9.7,+3.2,-1.2
Watson,57%,16.4,18.3,-2.0,-9.2,-8.0,-1.2,-1.7
West,18%,11.4,15.6,-4.2,-7.6,-8.9,+1.3,-2.0
Durant,70%,18.0,16.0,+1.9,-11.3,-2.6,-8.8,-2.3
Wilkins,46%,12.8,16.6,-3.8,-11.6,-6.2,-5.5,-4.4
Petro,33%,11.5,19.7,-8.1,-10.5,-7.8,-2.7,-6.0
Green,57%,11.2,18.5,-7.2,-10.8,-5.9,-4.9,-6.3
Elson,7%,4.5,16.0,-11.5,-20.1,-7.8,-12.3,-11.8
Swift,2%,3.4,16.2,-12.8,-20.7,-8.4,-12.3,-12.6
Marshall,5%,12.4,24.2,-11.8,-23.7,-8.0,-15.8,-13.4
Wilks,1%,22.3,34.0,-11.7,-28.2,-8.6,-19.6,-14.9
Newble,0%,1.1,29.0,-27.9,-47.9,-8.5,-39.4,-32.5
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Howard,78%,25.8,13.3,+12.5,+7.4,-1.6,+9.0,+11.1
Turkoglu,77%,20.2,14.6,+5.6,+7.0,+0.3,+6.8,+6.1
Gortat,1%,22.5,9.6,+12.9,+0.0,+5.5,-5.5,+5.5
Lewis,78%,18.9,14.6,+4.4,+6.5,+1.6,+5.0,+4.6
Arroyo,32%,14.6,15.3,-0.7,+5.1,+5.6,-0.5,-0.6
Nelson,50%,17.6,18.9,-1.3,+5.6,+5.3,+0.2,-0.7
Dooling,34%,16.0,16.1,-0.1,+4.4,+6.0,-1.6,-0.7
Bogans,56%,12.5,17.7,-5.2,+6.6,+4.0,+2.6,-2.1
Redick,7%,14.7,14.8,-0.1,-2.8,+6.1,-8.8,-3.6
Evans,41%,15.7,19.4,-3.6,+3.1,+7.1,-4.0,-3.8
Ariza,3%,14.5,20.2,-5.8,+4.6,+5.5,-0.9,-3.8
Augustine,4%,12.1,17.8,-5.7,+2.9,+5.5,-2.6,-4.4
Cook,14%,11.1,20.2,-9.1,+1.9,+6.0,-4.1,-7.1
Foyle,20%,11.2,18.7,-7.4,-0.8,+6.9,-7.8,-7.6
Garrity,7%,4.3,16.2,-11.9,+0.5,+5.8,-5.3,-9.3
Outlaw,0%,10.3,38.2,-27.9,-29.1,+5.5,-34.6,-30.6
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Randolph,1%,16.9,10.4,+6.5,+24.6,+0.2,+24.3,+13.6
Iguodala,82%,21.5,14.5,+6.9,+0.2,+1.6,-1.4,+3.6
Ollie,8%,11.1,10.8,+0.3,+7.7,-0.2,+7.9,+3.3
Young,39%,18.5,19.4,-0.8,+5.7,-3.0,+8.8,+3.0
Carney,26%,13.8,12.9,+0.9,+1.2,+0.1,+1.1,+1.0
Williams,47%,18.9,17.3,+1.6,+0.1,+0.7,-0.6,+0.7
Dalembert,69%,17.4,16.8,+0.6,+0.2,+0.8,-0.6,+0.1
Miller,76%,20.8,17.4,+3.4,-1.1,+5.2,-6.3,-0.5
Green,50%,14.7,17.1,-2.3,-0.0,+0.9,-0.9,-1.8
Korver,17%,12.1,17.3,-5.2,-0.1,+0.5,-0.7,-3.4
Amundson,2%,8.3,14.9,-6.6,+0.7,+0.4,+0.3,-3.8
Smith,28%,12.1,20.8,-8.7,+1.6,-0.1,+1.7,-4.6
Evans,48%,12.5,17.5,-5.0,-1.8,+2.4,-4.1,-4.7
Booth,5%,8.1,20.4,-12.2,-0.5,+0.5,-0.9,-7.7
Giricek,3%,8.5,16.8,-8.3,-11.8,+0.8,-12.6,-10.0
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Nash,70%,24.0,17.5,+6.5,+9.5,-5.2,+14.8,+9.8
Stoudemire,68%,31.1,21.8,+9.3,+7.6,-0.0,+7.6,+8.7
Marion,43%,23.1,16.4,+6.7,+9.1,+2.1,+7.0,+6.8
Hill,56%,18.0,16.2,+1.8,+6.9,+2.9,+4.0,+2.7
O'Neal,20%,18.9,17.2,+1.7,+5.4,+5.0,+0.4,+1.2
Bell,67%,12.1,16.0,-3.9,+6.7,+1.9,+4.8,-0.4
Barbosa,61%,18.3,15.3,+3.0,+2.6,+9.1,-6.4,-0.8
Diaw,58%,13.8,14.4,-0.6,+3.4,+7.5,-4.0,-1.9
Giricek,11%,14.1,17.4,-3.2,+2.5,+5.5,-3.0,-3.1
Skinner,21%,13.2,18.8,-5.5,-3.7,+7.5,-11.2,-7.8
Banks,8%,11.7,19.8,-8.1,-9.5,+6.4,-15.8,-11.2
Strawberry,7%,7.4,18.2,-10.9,-6.8,+6.0,-12.8,-11.6
Tucker,1%,13.7,28.3,-14.6,-6.0,+5.3,-11.3,-13.3
Piatkowski,3%,9.2,18.1,-8.9,-14.8,+5.7,-20.5,-13.5
Johnson,1%,10.9,21.6,-10.8,-17.1,+5.4,-22.6,-15.5
Marks,3%,18.4,25.7,-7.4,-24.0,+6.1,-30.2,-16.5
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
McRoberts,1%,22.9,22.6,+0.3,+25.6,-1.2,+26.8,+10.9
Roy,70%,21.8,14.8,+7.0,+0.5,-4.4,+4.8,+6.1
Wafer,2%,5.8,5.4,+0.4,+10.5,-1.2,+11.6,+4.9
Aldridge,67%,20.8,15.7,+5.0,-0.3,-2.4,+2.1,+3.9
Blake,61%,13.6,17.6,-4.0,+1.4,-4.6,+6.0,-0.0
Frye,34%,16.7,19.3,-2.7,+1.5,-2.2,+3.8,-0.1
Jones,32%,15.3,18.0,-2.8,+1.4,-2.1,+3.5,-0.3
Outlaw,55%,17.9,17.6,+0.3,-2.4,+0.8,-3.2,-1.1
Jack,56%,14.7,14.7,-0.0,-3.5,+2.2,-5.7,-2.3
Webster,54%,13.6,16.6,-3.0,-1.9,+0.2,-2.1,-2.6
Przybilla,46%,13.8,18.8,-5.0,-2.7,+0.5,-3.1,-4.3
Rodriguez,16%,10.4,15.7,-5.3,-8.0,+0.3,-8.3,-6.5
LaFrentz,7%,11.6,21.2,-9.5,-4.6,-0.7,-3.9,-7.3
Green,1%,7.1,24.1,-17.1,-1.1,-1.0,-0.1,-10.3
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Martin,56%,24.0,16.0,+8.0,-0.7,-4.3,+3.6,+6.2
Artest,55%,21.1,16.9,+4.2,+1.8,-7.3,+9.1,+6.2
Miller,64%,19.1,19.4,-0.3,+1.7,-9.3,+11.0,+4.2
Jones,5%,15.4,10.0,+5.3,-2.1,-2.3,+0.2,+3.3
J.Williams,3%,16.6,13.5,+3.1,-1.7,-2.3,+0.7,+2.1
Udrih,53%,15.3,15.8,-0.5,-0.4,-4.5,+4.1,+1.3
Garcia,53%,17.1,19.1,-2.0,-3.3,-1.2,-2.1,-2.0
Bibby,12%,15.5,18.8,-3.3,-2.9,-2.2,-0.7,-2.3
Moore,60%,13.0,18.8,-5.8,-2.0,-2.8,+0.8,-3.2
Salmons,63%,15.9,16.2,-0.4,-5.4,+2.9,-8.3,-3.5
S.Williams,9%,16.1,20.7,-4.5,-4.8,-2.1,-2.7,-3.8
Hawes,24%,13.4,20.0,-6.5,-5.0,-1.5,-3.5,-5.3
Douby,22%,11.3,18.4,-7.1,-8.0,-0.7,-7.3,-7.2
Johnson,10%,10.2,18.5,-8.3,-10.9,-1.3,-9.6,-8.8
Watkins,2%,0.9,12.0,-11.2,-11.4,-2.2,-9.3,-10.4
Abdur-Rahim,1%,6.5,25.5,-19.0,+0.0,-2.4,+2.4,-10.4
Thomas,7%,2.7,19.5,-16.8,-16.7,-1.3,-15.5,-16.3
Greene,2%,-3.2,24.7,-27.9,-15.8,-2.1,-13.6,-22.2
Wright,0%,-12.8,27.6,-40.4,-22.4,-2.3,-20.2,-32.3
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Ginobili,58%,27.5,12.4,+15.1,+8.9,-1.0,+9.9,+13.0
Langford,0%,-1.7,-9.1,+7.4,+25.0,+4.7,+20.3,+12.6
Duncan,67%,27.6,16.0,+11.6,+7.7,-1.1,+8.8,+10.5
Parker,59%,22.6,15.3,+7.4,+7.2,+1.4,+5.8,+6.7
Barry,14%,18.8,18.8,+0.0,+5.4,+4.7,+0.8,+0.3
Udoka,33%,13.2,14.0,-0.7,+5.9,+4.2,+1.6,+0.2
Finley,56%,13.2,14.3,-1.1,+4.8,+4.8,+0.0,-0.6
Bonner,22%,14.2,16.8,-2.6,+4.6,+4.8,-0.2,-1.6
Thomas,13%,12.7,14.7,-1.9,+2.7,+5.1,-2.4,-2.1
Oberto,42%,15.5,18.2,-2.6,+1.7,+7.0,-5.3,-3.7
Washington,4%,10.5,14.2,-3.7,+0.0,+5.0,-5.0,-4.2
Johnson,1%,20.1,22.4,-2.3,-3.5,+4.8,-8.3,-4.7
Bowen,62%,8.1,16.3,-8.2,+4.1,+5.9,-1.8,-5.6
Vaughn,29%,10.5,16.7,-6.2,+1.1,+6.3,-5.1,-5.8
Elson,14%,9.9,16.0,-6.1,-0.1,+5.5,-5.6,-5.9
Horry,15%,11.1,19.6,-8.6,+1.1,+5.4,-4.3,-6.9
Jones,1%,4.4,7.4,-3.1,-17.0,+4.9,-21.9,-10.6
Richardson,1%,12.4,11.9,+0.6,-23.1,+5.0,-28.0,-10.9
Stoudamire,10%,5.8,18.7,-13.0,-6.5,+6.1,-12.6,-12.8
Mahinmi,1%,40.4,41.0,-0.7,-29.8,+5.0,-34.8,-14.3
Williams,0%,0.0,-21.8,+21.8,-72.0,+4.8,-76.8,-17.7
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Johnson,0%,2.0,-3.6,+5.6,+34.9,+2.8,+32.1,+16.2
Bosh,61%,26.6,14.8,+11.8,+7.2,-3.9,+11.0,+11.5
Moon,55%,17.0,14.2,+2.8,+5.9,-0.8,+6.7,+4.4
Calderon,63%,22.8,16.7,+6.1,+3.5,+1.9,+1.6,+4.3
Nesterovic,37%,18.1,15.0,+3.1,+1.7,+3.6,-1.8,+1.1
Martin,4%,6.9,14.2,-7.3,+15.9,+2.4,+13.5,+1.0
Ford,30%,22.9,18.4,+4.5,-0.2,+4.2,-4.4,+1.0
Parker,66%,16.3,17.4,-1.1,+3.1,+2.4,+0.7,-0.4
Humphries,23%,17.8,18.2,-0.4,-2.1,+4.4,-6.5,-2.8
Dixon,11%,12.4,16.1,-3.7,+0.0,+3.2,-3.2,-3.5
Baston,3%,19.6,23.1,-3.6,-1.4,+3.0,-4.4,-3.9
Delfino,49%,15.6,19.0,-3.5,+0.4,+5.2,-4.9,-4.0
Bargnani,47%,12.3,19.6,-7.4,+3.1,+2.7,+0.5,-4.2
Kapono,39%,12.2,18.1,-5.9,+0.6,+4.3,-3.7,-5.0
Graham,8%,11.9,18.7,-6.9,-1.7,+3.3,-5.0,-6.1
Brezec,3%,11.6,23.6,-12.0,+4.4,+2.8,+1.5,-6.6
Garbajosa,2%,12.2,18.4,-6.2,-7.2,+3.1,-10.2,-7.8
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Boozer,72%,24.8,17.4,+7.4,+7.2,+6.1,+1.1,+4.9
Kirilenko,56%,19.3,13.9,+5.4,+8.6,+4.6,+4.0,+4.8
Williams,78%,23.4,15.5,+7.9,+6.6,+7.7,-1.0,+4.3
Brewer,53%,20.5,17.2,+3.4,+6.5,+7.3,-0.8,+1.7
Price,15%,13.9,17.3,-3.4,+13.1,+5.8,+7.3,+0.9
Korver,27%,16.0,18.7,-2.6,+10.5,+5.5,+5.0,+0.4
Giricek,7%,8.3,10.0,-1.7,+8.6,+6.7,+1.9,-0.3
Okur,61%,17.3,17.9,-0.6,+6.8,+7.0,-0.2,-0.4
Millsap,43%,18.1,18.2,-0.1,+6.1,+7.4,-1.3,-0.6
Miles,18%,16.1,20.5,-4.4,+8.4,+6.5,+1.9,-1.9
Harpring,35%,15.9,15.1,+0.8,+0.9,+10.1,-9.2,-3.2
Collins,18%,7.0,13.2,-6.1,+7.6,+6.7,+0.9,-3.3
Hart,15%,9.4,17.2,-7.8,+3.8,+7.4,-3.6,-6.1
Fesenko,2%,4.5,14.6,-10.2,-0.7,+7.0,-7.7,-9.2
Almond,1%,2.9,10.5,-7.6,-15.9,+7.1,-23.0,-13.8
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Jamison,77%,22.9,17.5,+5.4,+3.1,-11.6,+14.7,+9.1
Butler,58%,23.2,17.4,+5.8,+3.5,-5.6,+9.2,+7.1
Haywood,56%,20.2,16.9,+3.2,+1.9,-3.1,+4.9,+3.9
Arenas,11%,20.5,15.1,+5.5,+0.8,-0.5,+1.3,+3.8
Stevenson,64%,14.2,16.3,-2.1,+2.1,-4.7,+6.8,+1.4
Mason,43%,15.5,15.1,+0.3,-1.2,+0.3,-1.4,-0.4
Daniels,54%,15.4,18.0,-2.6,+0.3,-1.0,+1.3,-1.0
Songaila,39%,13.3,17.2,-3.9,+0.6,-0.9,+1.5,-1.7
Wilks,1%,11.2,15.4,-4.2,-4.3,-0.3,-4.0,-4.1
Blatche,42%,17.2,19.8,-2.5,-6.9,+4.5,-11.4,-6.1
Young,29%,13.3,22.3,-9.0,-7.3,+2.6,-9.9,-9.4
Pecherov,8%,11.0,20.9,-9.9,-10.0,+0.5,-10.5,-10.1
McGuire,17%,7.6,16.4,-8.9,-14.2,+2.6,-16.8,-12.1
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Johnson,79%,20.5,14.0,+6.5,+2.7,-2.8,+5.5,+6.1
Murray,50%,16.6,15.6,+1.0,+4.9,-1.8,+6.7,+3.3
Smith,61%,19.4,17.5,+1.9,+3.0,-0.7,+3.7,+2.6
Williams,53%,18.0,15.0,+3.0,+0.1,+3.3,-3.2,+0.5
Horford,57%,19.3,17.4,+1.9,+0.3,+3.2,-2.9,-0.0
Bibby,69%,18.4,17.4,+1.0,+1.1,+2.7,-1.6,-0.0
Pachulia,37%,16.0,19.9,-3.9,+3.9,+0.2,+3.7,-0.8
Gardner,2%,2.1,8.7,-6.6,+6.9,+1.4,+5.4,-1.8
Hunter,2%,13.7,24.9,-11.2,+12.0,+1.3,+10.7,-2.4
Law,14%,12.1,16.9,-4.8,-0.2,+1.9,-2.0,-3.7
West,7%,11.4,14.6,-3.1,-3.0,+1.9,-4.9,-3.9
Evans,47%,12.5,18.3,-5.8,-1.1,+3.9,-5.1,-5.5
Jones,17%,13.6,24.6,-11.0,-4.8,+2.9,-7.7,-9.7
Morris,2%,2.5,26.5,-24.0,+7.1,+1.4,+5.7,-12.1
Claxton,0%,6.6,32.4,-25.8,-15.9,+1.6,-17.6,-22.5
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Giddens,0%,30.3,0.0,+30.3,+6.3,+7.4,-1.1,+17.7
Garnett,45%,23.9,13.5,+10.4,+12.8,+3.1,+9.8,+10.1
R.Allen,72%,19.2,12.7,+6.6,+10.5,-0.6,+11.1,+8.4
Rondo,66%,21.0,15.3,+5.7,+9.3,+3.7,+5.6,+5.6
Pierce,76%,19.8,13.6,+6.2,+8.3,+4.6,+3.7,+5.2
Powe,31%,19.2,16.1,+3.1,+7.4,+7.5,-0.1,+1.8
House,37%,17.3,13.4,+3.9,+6.2,+8.1,-1.9,+1.6
T.Allen,22%,14.5,10.2,+4.3,+5.4,+8.0,-2.6,+1.5
Perkins,57%,14.9,16.4,-1.5,+7.1,+7.8,-0.7,-1.2
Pruitt,9%,8.7,12.3,-3.6,+0.8,+8.1,-7.3,-5.1
Scalabrine,13%,8.5,19.3,-10.9,+10.1,+7.1,+3.0,-5.3
Davis,41%,12.2,18.2,-6.0,+2.8,+10.7,-7.9,-6.8
Moore,11%,10.6,20.6,-10.0,+0.9,+8.3,-7.3,-8.9
Marbury,10%,5.1,13.9,-8.7,-3.2,+8.7,-11.9,-10.0
O'Bryant,3%,11.0,21.9,-10.9,-2.7,+7.7,-10.4,-10.7
Walker,5%,12.3,22.7,-10.3,-13.4,+8.6,-22.0,-15.0
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Harris,63%,24.0,18.5,+5.6,-1.9,-3.3,+1.4,+3.9
Carter,74%,21.5,17.3,+4.3,-1.9,-3.8,+1.9,+3.3
Douglas-Roberts,15%,13.6,13.5,+0.2,+3.0,-3.4,+6.4,+2.7
Lopez,63%,20.0,18.2,+1.8,-2.0,-3.2,+1.2,+1.6
Anderson,33%,15.4,16.4,-1.0,-0.7,-3.3,+2.6,+0.4
Simmons,44%,13.5,16.5,-3.0,+0.4,-4.6,+5.0,+0.2
Hayes,46%,12.3,18.3,-6.1,+0.1,-4.5,+4.6,-1.8
Boone,25%,15.0,18.8,-3.9,-2.1,-2.5,+0.5,-2.1
Dooling,52%,15.2,16.2,-1.0,-5.3,+0.7,-6.0,-3.0
Swift,2%,7.5,17.4,-9.9,+0.7,-2.5,+3.2,-4.6
Williams,9%,9.9,17.5,-7.6,-2.8,-2.4,-0.4,-4.7
Yi,36%,12.5,20.9,-8.4,-3.8,-1.6,-2.2,-5.9
Najera,8%,8.9,13.3,-4.4,-14.0,-1.4,-12.6,-7.7
Hassell,28%,8.2,16.9,-8.8,-8.8,+0.0,-8.8,-8.8
Ager,2%,2.8,21.7,-18.9,-6.9,-2.3,-4.6,-13.2
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Wallace,67%,20.7,14.7,+6.0,+0.9,-5.6,+6.5,+6.2
Hollins,5%,16.9,16.7,+0.2,+10.4,-1.8,+12.2,+5.0
Okafor,68%,19.9,17.6,+2.3,+0.4,-4.8,+5.2,+3.5
Felton,77%,15.3,14.0,+1.3,+0.0,-5.6,+5.6,+3.0
Diaw,56%,16.6,15.7,+0.9,+1.4,-4.6,+6.0,+2.9
Augustin,48%,16.5,15.6,+1.0,-1.0,-1.5,+0.4,+0.8
Bell,40%,13.0,15.6,-2.6,+1.5,-3.1,+4.6,+0.3
Richardson,12%,17.6,17.3,+0.4,-4.2,-0.8,-3.4,-1.1
Martin,7%,10.4,17.2,-6.8,+3.6,-1.6,+5.2,-2.0
Dudley,11%,11.8,15.3,-3.5,-3.7,-1.0,-2.7,-3.2
Radmanovic,17%,11.5,17.9,-6.3,-1.4,-1.2,-0.1,-3.9
Diop,15%,11.5,16.1,-4.5,-6.5,-0.4,-6.1,-5.2
Ajinca,5%,8.3,18.9,-10.7,+1.6,-1.4,+3.0,-5.2
Carroll,12%,8.1,15.8,-7.7,-7.6,-0.4,-7.2,-7.5
Howard,11%,12.2,18.5,-6.3,-10.8,-0.0,-10.7,-8.1
Jefferson,2%,14.3,21.2,-6.9,-11.5,-1.0,-10.4,-8.3
S.Brown,9%,13.0,20.2,-7.2,-10.9,-0.3,-10.5,-8.5
Mohammed,9%,8.7,19.8,-11.1,-6.3,-0.8,-5.5,-8.9
A.Brown,2%,4.3,19.5,-15.2,-1.0,-1.3,+0.2,-9.0
Morrison,17%,6.8,17.8,-11.1,-7.0,-0.1,-7.0,-9.4
Singletary,5%,6.3,19.5,-13.2,-12.5,-0.7,-11.7,-12.6
May,8%,7.2,18.6,-11.4,-14.8,-0.1,-14.7,-12.7
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
Nichols,0%,-2.9,6.2,-9.1,+114.1,-0.4,+114.6,+40.4
Roberson,1%,9.5,-3.0,+12.6,+4.2,-0.3,+4.5,+9.3
Miller,19%,20.6,15.2,+5.3,+7.0,-2.0,+9.0,+6.8
Tim.Thomas,6%,12.7,14.9,-2.1,+15.4,-1.3,+16.7,+5.4
Hinrich,34%,15.5,14.2,+1.2,+7.3,-4.1,+11.4,+5.3
Simmons,2%,20.0,11.3,+8.6,-2.4,-0.2,-2.1,+4.3
Gordon,75%,18.8,15.1,+3.7,+0.4,-2.3,+2.7,+3.3
Salmons,25%,17.7,16.9,+0.8,+0.4,-0.5,+0.9,+0.8
Deng,42%,16.3,14.3,+2.0,-1.0,+0.2,-1.3,+0.7
Noah,49%,18.3,20.5,-2.2,+1.6,-2.1,+3.7,+0.2
Hughes,20%,16.0,15.5,+0.4,-4.2,+0.7,-4.9,-1.7
Rose,75%,17.7,16.3,+1.4,-1.9,+4.8,-6.7,-1.8
Nocioni,32%,12.8,19.6,-6.8,+3.0,-1.8,+4.8,-2.2
Sefolosha,18%,13.2,13.1,+0.1,-4.9,+0.8,-5.7,-2.2
Thomas,55%,17.7,17.4,+0.2,-3.9,+4.1,-8.0,-3.1
Gooden,23%,17.2,23.7,-6.6,-5.4,+1.3,-6.6,-6.6
Hunter,7%,8.9,15.4,-6.5,-8.9,+0.3,-9.2,-7.6
Gray,18%,12.9,26.1,-13.2,-3.4,+0.4,-3.7,-9.4
Johnson,1%,5.7,24.3,-18.5,-15.9,-0.1,-15.8,-17.4
,,Production,Production,Production,On Court/Off Court,On Court/Off Court,On Court/Off Court,Roland
Player,Min,Own,Opp,Net,On,Off,Net,Rating
James,77%,35.5,10.4,+25.1,+13.7,-7.3,+21.0,+23.5
